frequency,input_rms,channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,fad_delta,Frac_rms,delta clean,CS,PDS 1,PDStot,slope,median,clean_median
243.8244371919866,0.34615397043741153,1.1630854876331975,603.5806205140481,512.0,256.0,cs,False,gauss,1536.0,0.0002448256359042266,0.04771332094984177,-0.00045894460437148426,0.045858647420790814,0.11962663390343492,0.03444852415610081,1.0770709818340498,0.004126059437374169,0.0015696563859495096
244.93965914547604,0.270290316237382,1.859892295433362,816.5755737774113,512.0,256.0,cs,False,gauss,1280.0,-0.0030969489242356567,0.03784020926931992,0.006917793498712308,-0.07084528391996599,0.8403288432491157,-0.1593044610801059,0.8537797522645566,0.003429485824041681,0.0008775173274519673
56.670878932492045,0.188036962893961,1.3654169785613717,287.3532458048658,1024.0,256.0,cs,False,gauss,1280.0,6.569198483141747e-05,0.029622806306250308,0.012089646019390938,0.03144161245903234,1.0378852973192798,-0.03949231233236097,1.0154797030074423,0.005523096002505112,0.002955913997725594
191.22599659719992,0.1584050079690542,0.8535807618769407,272.26683234455106,512.0,128.0,cs,False,gauss,640.0,-0.00037870197384703985,0.021515588250146152,-0.021406964286314133,-0.015587834072113447,-0.7204478774847244,-0.015015202019502115,0.9884712259728785,0.006505350638198348,0.0039735459759219155
286.52741485078593,0.19484774559948453,1.819562321158127,52.0115834697351,512.0,256.0,cs,False,gauss,1536.0,-0.000576132516410064,0.01736489108041488,-0.19182934307116453,0.17401588916812993,nan,0.7343870470750081,0.9922118586226882,0.016264906030522885,0.013701046695121824
74.32596854536845,0.17922270373091842,1.2741708668584424,697.9596241813166,512.0,64.0,cs,False,gauss,320.0,0.0010789056380839394,0.026964181708427803,-0.012435027069596852,0.04155299244569953,0.9004547883767199,0.03839012714617856,1.005583907100397,0.003808758199506791,0.0012706756364919845
214.14061042506665,0.0987706690753899,0.8092890536736557,670.589669194994,1024.0,256.0,cs,False,gauss,1536.0,-0.0012791929343237696,0.013102508159642106,-0.010730112641316437,-0.10777403174533143,nan,-0.229647326615976,0.9763016465374145,0.004177216468468137,0.0016592001538077545
236.35212419034576,0.2714957771629111,0.8058120626968084,440.84753246426453,1024.0,256.0,cs,False,gauss,1280.0,-0.000814939092850131,0.03775689529337291,0.0004691008661220604,0.03587987415555429,-0.029885485529970494,0.02392362579321306,1.0576889113357533,0.005069053371982379,0.0025460002415010068
78.88036299435672,0.14893488387132534,1.9739111449176958,348.3002835512306,1024.0,256.0,cs,False,gauss,1280.0,0.0001541429809561734,0.021857081207624644,-0.02578655184227536,-0.061489537807266896,2.553201595840146,-0.8101084723475145,0.9103658693598536,0.0045339355308654915,0.0019409064068144101
173.1780168504628,0.22315942756570462,1.8803650390368158,636.4720665203524,512.0,64.0,cs,False,gauss,384.0,0.0013514837184797812,0.0318221551087772,0.0014258371835829267,-0.07628988373705163,1.2890747858362397,-0.23344859536479423,0.8242035160387219,0.0036891468741786504,0.0011077174183844688
84.06229337206258,0.3674247236366579,1.6600330129765957,236.3808124932056,512.0,64.0,cs,False,gauss,384.0,-0.0015420347834462099,0.054608794319424316,-0.003153892188827474,0.04674997577892156,0.6000752152081559,-0.019071180164900153,1.069529943778426,0.00598966176554032,0.0032247320674715775
84.1392730373713,0.19506154942239,1.9936447238223594,106.48214163705723,1024.0,256.0,cs,False,gauss,1536.0,0.0005446615214932393,0.028681873020811002,0.04003904092985277,-0.031779906583135585,1.914641900584795,-0.6778643723861234,0.996090962656101,0.008988234342735922,0.006294523002334141
155.99247247547368,0.27383654211006997,1.7305885088707582,610.1650996087005,1024.0,128.0,cs,False,gauss,768.0,-0.0020658686946768146,0.0398657080141344,0.004543778137816041,0.005632331874845155,0.917102598024729,-0.058836364103446684,1.0011303014380457,0.0038063580664160737,0.0012169976594315166
99.89472612316965,0.24076188679929983,1.5319541383344681,536.1585699565461,1024.0,128.0,cs,False,gauss,640.0,0.0013699800217944758,0.03607382713568135,0.009884229422574503,0.05516630698688258,0.9218057245186099,-0.015752007179771828,1.0867291289189056,0.004075450067430922,0.0014849977025515174
260.8062071438832,0.31819235380295874,1.9874311108030518,208.73802371737082,1024.0,64.0,cs,False,gauss,384.0,0.002490225852073813,0.043350426615988875,-0.003953658652814413,0.010617868309027072,-0.7793324192478309,0.03532114365552189,0.9962866154039163,0.005842921003902268,0.0032418579817158717
199.37501376768992,0.25092650550661066,1.6729031095010396,562.2216525267972,1024.0,256.0,cs,False,gauss,1536.0,-0.001813764921455352,0.03560451272334584,0.002873602898266081,0.023604161128546908,0.929020042485477,-0.03920245893954457,1.0386247873548056,0.0039267863599102655,0.0013478919741604892
251.8429615047016,0.3432991771407592,1.506791488655087,464.26845223269214,1024.0,256.0,cs,False,gauss,1536.0,0.001558497261888725,0.047335268336467236,0.00931368552704207,0.024599817841934903,0.12857151436820524,0.014025273678888322,1.0356924266396277,0.004320681688026462,0.001747903176088434
147.62528746808042,0.3421259045805132,0.6752341279850769,601.7918936965023,512.0,256.0,cs,False,gauss,1536.0,-0.000804988247414357,0.04959713395180837,0.0012067663963961782,0.02709820031576759,nan,-0.012534422042945782,1.0484713440634539,0.004656801041425296,0.0020152250556876006
24.826465512276496,0.10261552180062003,0.5348145436715855,727.5593493431121,1024.0,128.0,cs,False,gauss,768.0,0.001038300504946993,0.015817821697803536,-0.005052324349294497,0.10379592379784983,nan,-0.5191604373013485,0.9720021255570587,0.00435963396317624,0.0017982061144476021
147.6486168666052,0.31768287635118886,0.7735581028836498,618.0469441552104,1024.0,64.0,cs,False,gauss,384.0,-0.0006728096824984986,0.045869466394691624,0.00016544601394523248,0.04636923778189287,-0.5556350262350589,0.024565590396630848,1.0707464640514444,0.004463951759063576,0.0018480410053147954
272.51336155397416,0.22343258807193178,0.8808982900918765,892.1254475480806,512.0,128.0,cs,False,gauss,768.0,-0.0011499497260166747,0.029821155866305613,0.008041890112675825,0.05256000593323422,-0.1265399863309696,-0.0054938277822096085,1.0089649854732101,0.003748125338203287,0.0012127781365727159
0.21782856546919138,0.4825835607157939,1.3574016941464566,82.44208198929141,1024.0,256.0,cs,False,gauss,1536.0,-0.0009496995504604255,0.09708016896023564,-0.0004757234368235897,0.07679047857621138,0.23156108660606958,0.0633685137373914,1.1233389033272219,0.013392783425010681,0.01038532008456434
159.74920300663393,0.451610764922207,1.187399409658509,919.8357984115237,512.0,64.0,cs,False,gauss,384.0,0.0004956034748154616,0.06471689094733035,0.002662082779964355,0.12435831036013503,0.25578463192854295,0.104694477433801,1.2386763791555782,0.003728977511847531,0.0010282015528157258
145.63650263957095,0.366747397740173,0.7402033473931852,849.5232333214178,512.0,64.0,cs,False,gauss,384.0,-0.0008233760190966295,0.05366321565045772,0.00042132760961476534,0.07950641068602274,-0.38611230136501,0.0612044135664531,1.150207402755828,0.004027587555568123,0.0013824585337151364
275.0799151576979,0.28064437429783684,0.5917129787800236,93.7805290196179,512.0,256.0,cs,False,gauss,1536.0,0.0008938206917869789,0.03668413675081947,0.03378852648108576,-0.08286223498842586,0.333443656539402,-0.0111553767779685,0.9769163373758267,0.016046640175143314,0.013479898358458448
104.54047719438036,0.20759128259800874,0.8378448417825111,699.6581740145488,1024.0,256.0,cs,False,gauss,1536.0,-0.00336836953629549,0.030892587642848548,0.005370548964021085,-0.003816022635249554,nan,-0.028151186426342324,0.9650293562707566,0.004111344050578293,0.0015691618372947519
200.90167832462967,0.4548581427006031,0.7328755150514094,819.7566707194618,1024.0,256.0,cs,False,gauss,1536.0,0.0014101373781210125,0.06326331366176552,0.00478269521122394,0.0990097271235698,-0.18672160099970608,0.0828110999719802,1.194551680408361,0.004134647365936164,0.0014491624588597565
136.42416320371834,0.4349180433911861,1.9467787622861326,590.7300451720298,512.0,64.0,cs,False,gauss,320.0,0.0018420796034982281,0.0626602810946747,0.00653436753653724,0.09613052074487474,0.6219449175337999,0.05163958723000975,1.1902765544271874,0.003907983962823214,0.0011793143182796616
109.9238280792674,0.11424337123048181,1.0111068060459796,804.6064360780791,512.0,256.0,cs,False,gauss,1280.0,0.0007071448097732128,0.015800504962689723,-0.00584347034622787,-0.0005256841453336879,-0.2905505378078268,-0.17490671740844702,0.9772586249969444,0.0037622267895598004,0.0012416893469537479
96.7948633841422,0.05133783830807173,1.359115590705738,748.2094621679718,512.0,64.0,cs,False,gauss,384.0,-0.002515784559676637,0.0077396050604652275,-0.0306688921217081,-0.26847734687042385,5.107578624538155,nan,0.9012711086494438,0.0036506546865625873,0.0011354139184021333
138.65141524754466,0.06746265887520939,1.672872637663286,74.09563463875534,1024.0,128.0,cs,False,gauss,640.0,0.00028085484299134674,0.006920793870871844,-0.5711450049713789,nan,5.991827749407291,nan,0.9936464733398499,0.012761567093228732,0.010116697957415429
84.88208013229706,0.48581749481258113,1.0195199759510314,432.0869212046988,1024.0,256.0,cs,False,gauss,1280.0,8.326525674950958e-05,0.0710847658008773,0.000764329290475453,0.18098885862831904,0.19655623085746435,0.17994624488551852,1.3821434721394104,0.0051346568843329,0.0023267963478955937
158.36640713031787,0.15450420773093282,1.9012043362675581,579.2109553602497,1024.0,128.0,cs,False,gauss,640.0,0.00017873125619964796,0.022365024324909888,0.006803877311810439,-0.06310809913884799,2.1671786578990027,-0.3763904408745657,0.8815550246498687,0.003762379460853338,0.001204217835324605
60.02306729876403,0.22680406789128943,0.5555420569250458,921.8709057844254,512.0,64.0,cs,False,gauss,320.0,-0.0015993476434422477,0.03455929686500331,0.009677956669789102,0.039931539917708474,nan,-0.05313311219099027,1.05604541463339,0.003990566955418218,0.0014101211825477567
212.02143636677658,0.17941636305471015,0.9252356638822365,684.8305244923201,512.0,128.0,cs,False,gauss,640.0,0.00014398208872723472,0.025802434944956966,0.014121352276524966,0.006262973985651603,-0.3179685475789153,-0.0042887627818230314,1.0022260529689644,0.004060021306381904,0.0015339952362793331
192.6142475231193,0.1246152036749824,1.6506792333359264,697.7707156151519,512.0,64.0,cs,False,gauss,320.0,0.0029797619268009173,0.017914566445860557,0.016401882780867655,0.019772358659950667,2.3530829665561175,-0.2865298269733073,0.91181729263228,0.0036409727993531225,0.0010895426628282348
265.2168281421393,0.07878178444081277,1.8417382545001837,255.14394725237383,512.0,64.0,cs,False,gauss,320.0,0.0016133652436956926,0.013807597825246801,0.23492259491532544,0.06668877220312597,nan,0.3739788360373585,0.9637218118446073,0.005357775050758629,0.0027619877509736227
156.51069367471268,0.4469546752594606,1.28837077359714,174.99521885598585,1024.0,256.0,cs,False,gauss,1536.0,0.0012313957745528903,0.06360120320226668,0.0012676784048931671,0.04664432042621982,0.18794559028521363,0.041799960246228667,1.0840370385258464,0.007748442650161169,0.00505018924077894
129.2163153204591,0.34356080926608484,1.505788101704544,585.0816623324861,512.0,128.0,cs,False,gauss,768.0,0.0010963632644114263,0.050048670491510225,2.616992653732443e-05,0.10776620311380031,0.627166535985836,0.08302785632299076,1.2028836836610228,0.0040288985717266265,0.0013883402252961852
189.64310783339442,0.18528543175943485,1.9965222306542705,206.9912851462039,512.0,64.0,cs,False,gauss,384.0,0.0025885096615670907,0.0272273865233915,0.03087215977877817,0.028478422066847562,1.2985392120940986,-0.11140515333942429,1.013176713947054,0.005864485723366982,0.00323550777637501
160.79235750814684,0.12436268510066745,0.6695349185600563,154.86287483114734,512.0,256.0,cs,False,gauss,1280.0,-0.0015634270884315403,0.024786526249427242,0.2666130741766409,0.019936525539701964,nan,0.00943084016533738,1.0292678223376888,0.01032882756812692,0.007751169398929865
98.45383592543847,0.17227125047168682,0.9264486962831822,895.7275232494053,512.0,64.0,cs,False,gauss,320.0,-0.00039896497592620495,0.0256773770950132,0.008489875065776746,0.027079952767506407,-0.5291094714406178,0.0051756635788599075,1.047392419308459,0.0036847865767428898,0.001167338114727676
199.2919447753495,0.29238693057993537,0.644990919855508,975.7214346939943,512.0,64.0,cs,False,gauss,384.0,0.0034128456212946584,0.04157699645012659,0.006847199069029046,0.05038092484448204,nan,-0.009134931514098332,1.0704833763056645,0.0038584767964953137,0.0012731047323895866
193.88191608322032,0.15069399556895083,1.646600473243789,688.9278725722029,512.0,128.0,cs,False,gauss,640.0,-0.0021863048307149135,0.02043934048173488,0.004886162767138836,-0.10068163639075499,1.8649392686587374,-0.4401590619063045,0.8595270494568176,0.0036588020988580494,0.0011067078587901646
150.9439327772716,0.4381551095535329,1.4206767101156546,338.61313829189976,512.0,64.0,cs,False,gauss,320.0,0.002692723607121214,0.06329692419384175,0.0026555129439008894,0.088818145825326,0.38536896853102176,0.07305197496545929,1.1593110251235088,0.005240308265003382,0.0024861355664655086
129.40850949685722,0.2490808009371644,1.5199269652767486,687.5360998069771,1024.0,128.0,cs,False,gauss,640.0,-0.0008290223243018656,0.0364194385237441,0.0021790517243776833,0.0004533031223813904,0.8509226402451954,-0.0425677121897571,1.00385478644873,0.0037428454989562113,0.0011707726445476252
142.27270626168263,0.24061548019817952,0.7853918079141395,554.8089441713241,1024.0,128.0,cs,False,gauss,768.0,-0.0004503248414143549,0.03488517872087229,0.004152305669701384,0.03610464739625802,nan,0.0163835325737289,1.0454464979783284,0.004614342862261591,0.002039653529750197
260.8535343850537,0.18834988096070143,1.9212391758924487,176.9264394292976,1024.0,128.0,cs,False,gauss,640.0,0.000486329917809199,0.02561302420504303,0.04016512797890311,-0.050420457896844864,nan,0.1140329871744054,0.9666866880206746,0.006509538578066021,0.0038915204058119707
241.47057829453752,0.44359278155718046,0.973112157071105,977.5786137012093,1024.0,256.0,cs,False,gauss,1280.0,-0.0009382746107996498,0.06056283902918509,0.00665532303074413,0.12312495943129362,0.08274136029540903,0.09837278475715855,1.2340859723402406,0.0037325746314053054,0.001076716485182969
176.2389955904732,0.07882315899822406,1.1254957606831757,318.1248813233386,512.0,64.0,cs,False,gauss,320.0,0.0006750526920793486,0.010311600116844647,0.08507612124057547,0.3213921006764583,1.871562875456421,0.41140575390257367,1.0220792924444349,0.005484900698405015,0.002960152459658676
230.64609154661898,0.07031760580494077,1.006916453109907,310.56560865399035,512.0,256.0,cs,False,gauss,1536.0,-0.00015526280082445013,0.00943274190967084,-0.04824067802905531,0.14426512351139667,-0.19264550288570104,0.23650500920025685,0.9952459862608876,0.0056994216545652055,0.0032070211807609175
63.22558741928381,0.23939826436520667,1.0069831064564418,621.8935106084502,512.0,256.0,cs,False,gauss,1536.0,-0.0018182538842292837,0.03562120918924831,0.0001241054023273666,0.05283272968525487,0.03127046095992899,0.033140450073235364,1.0914091104294705,0.004171725591807275,0.00161976283629071
241.3817972047451,0.24974386912885915,1.8777852050631783,42.04548557433836,512.0,128.0,cs,False,gauss,768.0,0.00071068042755984,0.03885351930137316,0.15405903738333535,0.03102709078790497,nan,-0.06139641215897137,0.9753639239374439,0.01927032901423817,0.016556803741175168
150.59298892521426,0.15976374356177103,1.1183051141711151,286.3038822221416,1024.0,256.0,cs,False,gauss,1280.0,-0.0006327838456275936,0.022965351625407776,-0.031068569896357028,0.04236072784377347,0.39211702340275933,-0.03661555251429852,1.0053719807479116,0.005821202739180358,0.0033088570279585813
